id,Speciality,Vacancy,Date,Date (Квартал),AvgSalary,salary_to,salary_from,salary_currency,employer_name,Year,area_name,lat,lon
443,Программист,Программист,06/11/20,2,105000,150000,60000,RUR,Атмосферика,2020,Москва,55.756306,37.618140
444,Программист,Программист,07/16/20,3,,,,,"ОВЕН, Производственное объединение",2020,Москва,55.756307,37.618141
445,Программист,Программист - алгоритмист C++,07/02/20,3,,,,,Сбербанк,2020,Москва,55.756308,37.618142
446,Программист,Программист - биостатистик,05/20/21,2,,,,,Parexel International,2021,Москва,55.756309,37.618143
447,Аналитик,Data Scientist,04/14/20,2,,,,,Лига Цифровой Экономики,2020,Москва,55.756310,37.618144
448,Аналитик,Data Scientist,04/10/20,2,90000,,90000,RUR,Click,2020,Санкт-Петербург,59.9386301,30.3141301
449,Аналитик,Data Scientist,04/12/20,2,,,,,Брокеркредитсервис,2020,Москва,55.756312,37.618146
450,Аналитик,Data scientist,04/29/20,2,100000,130000,70000,RUR,Эдвансд,2020,Москва,55.756313,37.618147
451,Аналитик,Data Scientist,04/14/20,2,110000,,110000,RUR,Цифровое проектирование,2020,Санкт-Петербург,59.9386301,30.3141301
452,Аналитик,Data Scientist,04/16/20,2,,,,,МТС,2020,Москва,55.756315,37.618149
453,Аналитик,Data scientist,04/14/20,2,,,,,Ростелеком,2020,Москва,55.756316,37.618150
454,Аналитик,Data scientist,04/27/20,2,,,,,Сбербанк,2020,Москва,55.756317,37.618151
455,Аналитик,Data Scientist,07/14/20,3,,,,,Positive Technologies,2020,Москва,55.756318,37.618152
456,Аналитик,Data Scientist,04/22/20,2,,,,,ЦРТ | Группа компаний,2020,Санкт-Петербург,59.9386301,30.3141301
457,Аналитик,Data Scientist,05/06/20,2,,,,,Почта Банк,2020,Москва,55.756320,37.618154
458,Аналитик,Data Scientist,05/16/20,2,,,,,"Северсталь, Москва",2020,Москва,55.756321,37.618155
459,Аналитик,Data Scientist,05/15/20,2,160000,160000,,RUR,Цифроматика,2020,Санкт-Петербург,59.9386301,30.3141301
460,Аналитик,Data scientist,05/20/20,2,150000,,150000,RUR,Корпорация Медицинские электронные данные,2020,Москва,55.756323,37.618157
461,Аналитик,Data scientist,06/25/20,2,,,,,DIGINETICA,2020,Москва,55.756324,37.618158
462,Аналитик,Data scientist,08/24/20,3,,,,,Банк Хоум Кредит,2020,Москва,55.756325,37.618159
463,Аналитик,Data scientist,05/14/20,2,,,,,Recruitment Boutique S.M.Art,2020,Москва,55.756326,37.618160
464,Аналитик,Data Scientist,09/04/20,3,,,,,Devim,2020,Санкт-Петербург,59.9386301,30.3141301
465,Аналитик,Data Scientist,06/15/20,2,,,,,Почта Банк,2020,Москва,55.756328,37.618162
466,Аналитик,Data Scientist,05/18/20,2,,,,,"РОСБАНК, Societe Generale Group (Russia)",2020,Москва,55.756329,37.618163
467,Аналитик,Data Scientist,05/19/20,2,,,,,МТС,2020,Москва,55.756330,37.618164
468,Аналитик,Data scientist,06/26/20,2,,,,,FBS Inc.,2020,Санкт-Петербург,59.9386301,30.3141301
469,Аналитик,Data Scientist,07/22/20,3,,,,,Первая Грузовая Компания,2020,Москва,55.756332,37.618166
470,Аналитик,Data scientist,06/09/20,2,,,,,АДВ,2020,Москва,55.756333,37.618167
471,Аналитик,Data scientist,06/01/20,2,180000,180000,,RUR,Открытые Технологии,2020,Москва,55.756334,37.618168
472,Аналитик,Data Scientist,06/02/20,2,,,,,Лидгид,2020,Москва,55.756335,37.618169
473,Аналитик,Data scientist,05/29/20,2,,,,,QIWI,2020,Москва,55.756336,37.618170
474,Аналитик,Data scientist,06/11/20,2,,,,,Сбербанк,2020,Москва,55.756337,37.618171
475,Аналитик,Data scientist,06/29/20,2,,,,,ИК СИБИНТЕК,2020,Москва,55.756338,37.618172
476,Аналитик,Data Scientist,06/02/20,2,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
477,Аналитик,Data Scientist,06/04/20,2,,,,,ДОМ.РФ,2020,Москва,55.756340,37.618174
478,Аналитик,Data Scientist,06/17/20,2,,,,,"Северсталь, Москва",2020,Москва,55.756341,37.618175
479,Аналитик,Data Scientist,06/13/20,2,,,,,"Глобус, Сеть гипермаркетов",2020,Москва,55.756342,37.618176
480,Аналитик,Data Scientist,08/12/20,3,,,,,Газпром нефть,2020,Санкт-Петербург,59.9386301,30.3141301
481,Аналитик,Data Scientist,07/08/20,3,,,,,Сбербанк,2020,Москва,55.756344,37.618178
482,Аналитик,Data Scientist,06/23/20,2,,,,,МаксимаТелеком,2020,Москва,55.756345,37.618179
483,Аналитик,Data Scientist,07/07/20,3,80000,,80000,RUR,Approve,2020,Москва,55.756346,37.618180
484,Аналитик,Data Scientist,08/03/20,3,,,,,Бэнкс Софт Системс,2020,Москва,55.756347,37.618181
485,Аналитик,Data Scientist,07/20/20,3,150000,180000,120000,RUR,КРИПТОН,2020,Москва,55.756348,37.618182
486,Аналитик,Data Scientist,08/31/20,3,,,,,Гринатом,2020,Москва,55.756349,37.618183
487,Аналитик,Data scientist,09/07/20,3,,,,,Recruitment Boutique S.M.Art,2020,Москва,55.756350,37.618184
488,Аналитик,Data Scientist,08/04/20,3,,,,,"Глобус, Сеть гипермаркетов",2020,Москва,55.756351,37.618185
489,Аналитик,Data Scientist,09/10/20,3,175000,200000,150000,RUR,Софтвайс,2020,Санкт-Петербург,59.9386301,30.3141301
490,Аналитик,Data Scientist,08/31/20,3,,,,,Билайн,2020,Москва,55.756353,37.618187
491,Аналитик,Data Scientist,07/19/21,3,,,,,BestDoctor,2021,Москва,55.756354,37.618188
492,Аналитик,Data Scientist,08/24/20,3,,,,,Сбербанк,2020,Москва,55.756355,37.618189
493,Аналитик,Data Scientist,08/14/20,3,,,,,Инфосистемы Джет,2020,Москва,55.756356,37.618190
494,Аналитик,Data Scientist ‎,08/09/21,3,,,,,Wargaming,2021,Москва,55.756357,37.618191
495,Аналитик,Data Scientist - NLP,03/18/20,1,,,,,DigitalHR,2020,Москва,55.756358,37.618192
496,Аналитик,Data Scientist - команда CLTV. Дивизион `Массовая персонализация`,06/16/21,2,,,,,Сбербанк,2021,Москва,55.756359,37.618193
497,Аналитик,Data Scientist - команда CLTV. Дивизион `Массовая персонализация`,07/27/21,3,,,,,Сбербанк,2021,Москва,55.756360,37.618194
498,Аналитик,Data Scientist - команда CLTV. Дивизион `Массовая персонализация`,06/25/21,2,,,,,Сбербанк,2021,Москва,55.756361,37.618195
499,Аналитик,Data Scientist (AI systems),04/20/20,2,,,,,Top Selection OÜ,2020,Москва,55.756362,37.618196
500,Аналитик,Data Scientist (AI systems),04/20/20,2,,,,,Top Selection OÜ,2020,Санкт-Петербург,59.9386301,30.3141301
501,Аналитик,Data Scientist (Amber Team),04/15/21,2,180000,,180000,RUR,Semrush,2021,Санкт-Петербург,59.9386301,30.3141301
502,Аналитик,Data Scientist (ASR),04/22/20,2,,,,,ЦРТ | Группа компаний,2020,Санкт-Петербург,59.9386301,30.3141301
503,Аналитик,Data Scientist (Big Data),07/27/20,3,,,,,МТС,2020,Москва,55.756366,37.618200
504,Аналитик,Data Scientist (Big Data),08/31/20,3,,,,,МТС,2020,Москва,55.756367,37.618201
505,Аналитик,Data Scientist (Big Data),04/13/20,2,,,,,МТС,2020,Москва,55.756368,37.618202
506,Аналитик,Data Scientist (Big Data),06/15/20,2,,,,,МТС,2020,Москва,55.756369,37.618203
507,Аналитик,Data Scientist (Big Data),05/14/20,2,,,,,МТС,2020,Москва,55.756370,37.618204
508,Аналитик,Data Scientist (CLTV),08/11/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
509,Аналитик,Data Scientist (CLTV),03/12/20,1,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
510,Аналитик,Data Scientist (Computer Vision),07/30/20,3,,,,,Тинькофф,2020,Москва,55.756373,37.618207
511,Аналитик,Data Scientist (Computer Vision),12/27/20,4,,,,,Tech5,2020,Москва,55.756374,37.618208
512,Аналитик,Data Scientist (Computer Vision),01/12/21,1,,,,,Сбербанк,2021,Москва,55.756375,37.618209
513,Аналитик,Data Scientist (Computer Vision),03/31/21,1,130000,200000,60000,RUR,Город Иннополис,2021,Новосибирск,55.0415000,82.9346000
514,Аналитик,Data Scientist (Computer Vision),12/07/20,4,,,,,Сбербанк,2020,Москва,55.756377,37.618211
515,Аналитик,Data Scientist (computer vision),02/26/21,1,,,,,Prequel,2021,Москва,55.756378,37.618212
516,Аналитик,Data Scientist (Computer Vision),03/31/21,1,130000,200000,60000,RUR,Город Иннополис,2021,Санкт-Петербург,59.9386301,30.3141301
517,Аналитик,Data Scientist (Computer Vision),04/26/21,2,130000,200000,60000,RUR,Город Иннополис,2021,Санкт-Петербург,59.9386301,30.3141301
518,Аналитик,Data Scientist (Computer Vision),06/19/21,2,75000,90000,60000,RUR,ФГУП ГосНИИАС,2021,Москва,55.756381,37.618215
519,Аналитик,Data Scientist (Computer Vision),10/03/21,4,75000,90000,60000,RUR,ФГУП ГосНИИАС,2021,Москва,55.756382,37.618216
520,Аналитик,Data Scientist (Computer Vision),10/18/21,4,,,,,ЛАНИТ,2021,Москва,55.756383,37.618217
521,Аналитик,Data Scientist (Computer Vision),03/18/20,1,,,,,МТС,2020,Москва,55.756384,37.618218
522,Аналитик,Data Scientist (Computer Vision),04/24/20,2,,,,,МТС,2020,Москва,55.756385,37.618219
523,Аналитик,Data Scientist (Computer Vision),06/30/20,2,,,,,Аванта,2020,Москва,55.756386,37.618220
524,Аналитик,Data Scientist (Computer Vision),08/05/20,3,,,,,МТС,2020,Москва,55.756387,37.618221
525,Аналитик,Data Scientist (Computer Vision),05/18/20,2,,,,,ЛЕТА,2020,Москва,55.756388,37.618222
526,Аналитик,Data Scientist (Computer Vision),06/05/20,2,,,,,МТС,2020,Москва,55.756389,37.618223
527,Аналитик,Data Scientist (Computer Vision),09/12/20,3,145000,200000,90000,RUR,Tevian (ООО Технологии видеоанализа),2020,Москва,55.756390,37.618224
528,Аналитик,Data Scientist (Computer Vision) - Junior,11/19/20,4,,,,,ФГУП ГосНИИАС,2020,Москва,55.756391,37.618225
529,Аналитик,Data Scientist (Computer Vision) - Junior,11/28/21,4,75000,90000,60000,RUR,ФГУП ГосНИИАС,2021,Москва,55.756392,37.618226
530,Аналитик,Data Scientist (Computer Vision) Middle,11/27/21,4,240000,300000,180000,RUR,Агентство КИТ Консалт,2021,Москва,55.756393,37.618227
531,Аналитик,"Data Scientist (Computer Vision, Deep Learning)",06/21/21,2,,,,,"Hi, Rockits!",2021,Москва,55.756394,37.618228
532,Аналитик,"Data Scientist (Computer Vision, Deep Learning)",06/03/21,2,,,,,Star-staff,2021,Москва,55.756395,37.618229
533,Аналитик,"Data Scientist (Computer vision, NLP)",01/25/21,1,,,,,IHS Global,2021,Москва,55.756396,37.618230
534,Аналитик,"Data Scientist (Computer vision, NLP) - Syntagma Team",04/02/21,2,,,,,IHS Global,2021,Москва,55.756397,37.618231
535,Аналитик,Data Scientist (Customer Marketing field),11/18/21,4,,,,,IDT Technologies,2021,Минск,53.9000000,27.5666700
536,Аналитик,Data scientist (data science),03/19/20,1,,,,,ИБМ Восточная Европа/Азия - IBM EE/A,2020,Москва,55.756399,37.618233
537,Аналитик,Data Scientist (EY Technology),09/02/20,3,,,,,EY (Эрнст энд Янг),2020,Москва,55.756400,37.618234
538,Аналитик,Data Scientist (EY Technology),08/03/20,3,,,,,EY (Эрнст энд Янг),2020,Москва,55.756401,37.618235
539,Аналитик,Data Scientist (family office),08/24/20,3,,,,,"585, Холдинг",2020,Москва,55.756402,37.618236
540,Аналитик,Data Scientist (FinTech),04/06/20,2,,,,,МТС,2020,Москва,55.756403,37.618237
541,Аналитик,Data Scientist (GameDev),08/09/20,3,,,,,Panoramik,2020,Санкт-Петербург,59.9386301,30.3141301
542,Аналитик,Data Scientist (HR data),09/02/20,3,,,,,"Северсталь, Москва",2020,Москва,55.756405,37.618239
543,Аналитик,Data Scientist (HR data),07/17/20,3,,,,,"Северсталь, Москва",2020,Москва,55.756406,37.618240
544,Аналитик,Data scientist (HR-платформа),12/25/20,4,,,,,Сбербанк,2020,Москва,55.756407,37.618241
545,Аналитик,Data Scientist (Internal Audit),09/11/20,3,,,,,"РОСБАНК, Societe Generale Group (Russia)",2020,Москва,55.756408,37.618242
546,Аналитик,Data Scientist (junior),01/13/21,1,,,,,РАБЛЗ,2021,Москва,55.756409,37.618243
547,Аналитик,Data Scientist (Junior),08/25/21,3,1500,,1500,USD,IT_Selection,2021,Москва,55.756410,37.618244
548,Аналитик,Data Scientist (Junior),07/23/21,3,1500,,1500,USD,IT_Selection,2021,Москва,55.756411,37.618245
549,Аналитик,Data Scientist (Junior),09/27/21,3,57500,80000,35000,RUR,Строительный Двор,2021,Москва,55.756412,37.618246
550,Аналитик,Data Scientist (Junior),11/12/21,4,2000,2000,,USD,IT_Selection,2021,Москва,55.756413,37.618247
551,Аналитик,Data Scientist (Junior),04/30/20,2,,,,,"МАГНИТ, Розничная сеть",2020,Москва,55.756414,37.618248
552,Аналитик,"Data Scientist (junior, удаленно)",11/26/21,4,80000,80000,,RUR,ZeBrains,2021,Москва,55.756415,37.618249
553,Аналитик,Data Scientist (Junior+/Middle),08/20/21,3,,,,,Admitad,2021,Москва,55.756416,37.618250
554,Аналитик,Data Scientist (Limassol),07/02/20,3,,,,,Easybrain,2020,Москва,55.756417,37.618251
555,Аналитик,Data Scientist (Machine Learning),03/16/20,1,,,,,Сбербанк,2020,Москва,55.756418,37.618252
556,Аналитик,Data Scientist (Machine Learning),04/08/20,2,,,,,Сбербанк,2020,Москва,55.756419,37.618253
557,Аналитик,Data Scientist (Marketing Analytics tool) Remote,02/08/21,1,180000,,180000,RUR,Semrush,2021,Новосибирск,55.0415000,82.9346000
558,Аналитик,"Data Scientist (Marketing Analytics tool), Remote",01/31/21,1,180000,,180000,RUR,Semrush,2021,Санкт-Петербург,59.9386301,30.3141301
559,Аналитик,"Data Scientist (Marketing Analytics tool), Remote",02/08/21,1,180000,,180000,RUR,Semrush,2021,Москва,55.756422,37.618256
560,Аналитик,Data Scientist (middle or senior),07/14/21,3,500000,500000,,RUR,РАБЛЗ,2021,Москва,55.756423,37.618257
561,Аналитик,Data Scientist (Middle),08/14/20,3,,,,,ANCOR FinTech,2020,Москва,55.756424,37.618258
562,Аналитик,Data Scientist (Middle),08/10/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
563,Аналитик,Data Scientist (middle),08/26/20,3,,,,,Группа компаний SRG,2020,Москва,55.756426,37.618260
564,Аналитик,Data Scientist (Middle),08/24/20,3,,,,,MyTona,2020,Санкт-Петербург,59.9386301,30.3141301
565,Аналитик,Data Scientist (middle),09/10/20,3,,,,,Rambler Group,2020,Москва,55.756428,37.618262
566,Аналитик,Data Scientist (Middle),09/11/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
567,Аналитик,Data Scientist (Middle),09/04/20,3,,,,,ANCOR FinTech,2020,Москва,55.756430,37.618264
568,Аналитик,Data Scientist (middle),03/23/21,1,180000,180000,,RUR,Открытые Технологии,2021,Москва,55.756431,37.618265
569,Аналитик,Data Scientist (Middle),09/24/21,3,3000,3000,,USD,IT_Selection,2021,Москва,55.756432,37.618266
570,Аналитик,Data Scientist (Middle),08/25/21,3,3000,3000,,USD,IT_Selection,2021,Москва,55.756433,37.618267
571,Аналитик,Data Scientist (Middle),10/25/21,4,3000,3000,,USD,IT_Selection,2021,Москва,55.756434,37.618268
572,Аналитик,Data scientist (middle),09/27/21,3,,,,,Циан,2021,Москва,55.756435,37.618269
573,Аналитик,Data Scientist (Middle),07/23/21,3,3000,3000,,USD,IT_Selection,2021,Москва,55.756436,37.618270
574,Аналитик,Data scientist (middle),04/28/20,2,150000,150000,,RUR,Открытые Технологии,2020,Москва,55.756437,37.618271
575,Аналитик,Data Scientist (Middle),06/29/20,2,,,,,ANCOR FinTech,2020,Москва,55.756438,37.618272
576,Аналитик,Data Scientist (Middle),07/29/20,3,,,,,ANCOR FinTech,2020,Москва,55.756439,37.618273
577,Аналитик,Data scientist (middle),06/29/20,2,150000,150000,,RUR,Открытые Технологии,2020,Москва,55.756440,37.618274
578,Аналитик,Data Scientist (middle),07/08/20,3,,,,,Сбербанк,2020,Москва,55.756441,37.618275
579,Аналитик,Data Scientist (Middle),07/23/20,3,,,,,MyTona,2020,Санкт-Петербург,59.9386301,30.3141301
580,Аналитик,Data Scientist (Middle),07/08/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
581,Аналитик,Data scientist (middle/senior),10/28/21,4,,,,,РТ Лабс,2021,Москва,55.756444,37.618278
582,Аналитик,Data Scientist (Middle\Senior),04/15/21,2,200000,250000,150000,RUR,COMPAREX,2021,Москва,55.756445,37.618279
583,Аналитик,Data Scientist (ML / Data mining),03/25/21,1,,,,,Click,2021,Санкт-Петербург,59.9386301,30.3141301
584,Аналитик,Data scientist (ML модели корпоративного бизнеса),05/19/20,2,,,,,Банк ВТБ (ПАО),2020,Москва,55.756447,37.618281
585,Аналитик,Data scientist (ML модели),11/26/21,4,,,,,IQsоft,2021,Новосибирск,55.0415000,82.9346000
586,Аналитик,"Data scientist (ML, HR-платформа)",04/01/21,2,,,,,Сбербанк,2021,Москва,55.756449,37.618283
587,Аналитик,Data Scientist (ML/CV),08/20/20,3,190000,200000,180000,RUR,Искусственный интеллект,2020,Москва,55.756450,37.618284
588,Аналитик,Data Scientist (Montenegro),09/04/20,3,,,,,LIBERTEX,2020,Москва,55.756451,37.618285
589,Аналитик,Data Scientist (NLP),07/29/20,3,,,,,Сбербанк,2020,Москва,55.756452,37.618286
590,Аналитик,Data Scientist (NLP),01/29/21,1,200000,230000,170000,RUR,Разработчик решений по обработке данных,2021,Москва,55.756453,37.618287
591,Аналитик,Data Scientist (NLP),09/04/20,3,,,,,Сбербанк,2020,Москва,55.756454,37.618288
592,Аналитик,Data Scientist (NLP),12/30/20,4,,,,,ЦРТ | Группа компаний,2020,Санкт-Петербург,59.9386301,30.3141301
593,Аналитик,Data Scientist (NLP),02/24/21,1,,,,,Сбербанк,2021,Москва,55.756456,37.618290
594,Аналитик,Data Scientist (NLP),01/12/21,1,,,,,Сбербанк,2021,Москва,55.756457,37.618291
595,Аналитик,Data scientist (NLP),12/22/20,4,,,,,ТРИНИТИ,2020,Москва,55.756458,37.618292
596,Аналитик,Data scientist (NLP),12/28/20,4,,,,,МегаФон,2020,Екатеринбург,56.8386326,60.6054887
597,Аналитик,Data Scientist (NLP),03/29/21,1,,,,,Сбербанк,2021,Москва,55.756460,37.618294
598,Аналитик,Data scientist (NLP),05/12/21,2,,,,,МегаФон,2021,Москва,55.756461,37.618295
599,Аналитик,Data scientist (NLP),08/17/21,3,,,,,МегаФон,2021,Москва,55.756462,37.618296
600,Аналитик,Data Scientist (NLP),09/25/21,3,,,,,К-Скай,2021,Санкт-Петербург,59.9386301,30.3141301
601,Аналитик,Data scientist (NLP),09/10/21,3,,,,,МегаФон,2021,Москва,55.756464,37.618298
602,Аналитик,Data Scientist (NLP),04/29/20,2,250000,250000,,RUR,Платформа ОФД,2020,Москва,55.756465,37.618299
603,Аналитик,Data scientist (NLP),03/23/20,1,,,,,Сбербанк,2020,Москва,55.756466,37.618300
604,Аналитик,Data Scientist (NLP),04/09/20,2,,,,,ЦРТ | Группа компаний,2020,Санкт-Петербург,59.9386301,30.3141301
605,Аналитик,Data scientist (NLP) - Sberbank AI Lab,07/27/20,3,,,,,Сбербанк,2020,Москва,55.756468,37.618302
606,Аналитик,Data scientist (NLP) - Sberbank AI Lab,08/17/20,3,,,,,Сбербанк,2020,Москва,55.756469,37.618303
607,Аналитик,Data scientist (NLP) - Sberbank AI Lab,04/27/20,2,,,,,Сбербанк,2020,Москва,55.756470,37.618304
608,Аналитик,Data scientist (NLP) - Sberbank AI Lab,05/07/20,2,,,,,Сбербанк,2020,Москва,55.756471,37.618305
609,Аналитик,Data scientist (NLP) - Sberbank AI Lab,06/19/20,2,,,,,Сбербанк,2020,Москва,55.756472,37.618306
610,Аналитик,Data scientist (NLP) - Sberbank AI Lab,06/29/20,2,,,,,Сбербанк,2020,Москва,55.756473,37.618307
611,Аналитик,Data Scientist (NLP) / Аналитик,05/05/20,2,,,,,MillionAgents,2020,Москва,55.756474,37.618308
612,Аналитик,Data Scientist (NLP) в Розничный блок,11/18/21,4,,,,,Сбербанк,2021,Москва,55.756475,37.618309
613,Аналитик,"Data scientist (NLP, HR-платформа)",04/01/21,2,,,,,Сбербанк,2021,Москва,55.756476,37.618310
614,Аналитик,"Data scientist (NLP, Фабрика моделей)",05/17/21,2,,,,,Сбербанк,2021,Москва,55.756477,37.618311
615,Аналитик,"Data scientist (NLP, Фабрика моделей)",06/22/21,2,,,,,Сбербанк,2021,Москва,55.756478,37.618312
616,Аналитик,Data scientist (NLP/OCR/CV),08/07/20,3,,,,,Сбербанк,2020,Москва,55.756479,37.618313
617,Аналитик,Data scientist (NLP/OCR/CV),09/08/20,3,,,,,Сбербанк,2020,Москва,55.756480,37.618314
618,Аналитик,Data scientist (NLP/OCR/CV),12/25/20,4,,,,,Сбербанк,2020,Москва,55.756481,37.618315
619,Аналитик,Data scientist (NLP/OCR/CV),05/17/21,2,,,,,Сбербанк,2021,Москва,55.756482,37.618316
620,Аналитик,Data Scientist (Pricing),09/23/21,3,,,,,Ситимобил,2021,Москва,55.756483,37.618317
621,Аналитик,Data Scientist (Python),10/18/21,4,350000,350000,,RUR,Glassford Global,2021,Москва,55.756484,37.618318
622,Аналитик,Data Scientist (recommender systems),08/20/20,3,,,,,Центр программ лояльности,2020,Москва,55.756485,37.618319
623,Аналитик,Data Scientist (recommender systems),07/09/20,3,,,,,Центр программ лояльности,2020,Москва,55.756486,37.618320
624,Аналитик,Data scientist (Rec-Sys. HR-платформа),04/01/21,2,,,,,Сбербанк,2021,Москва,55.756487,37.618321
625,Аналитик,Data‌ Scientist (relationship with clients),11/09/21,4,,,,,Леруа Мерлен,2021,Москва,55.756488,37.618322
626,Аналитик,Data Scientist (remote),07/23/21,3,,,,,"Velvetech, LLC",2021,Новосибирск,55.0415000,82.9346000
627,Аналитик,Data Scientist (remote),05/17/21,2,,,,,"Velvetech, LLC",2021,Новосибирск,55.0415000,82.9346000
628,Аналитик,Data Scientist (remote),05/17/21,2,,,,,"Velvetech, LLC",2021,Санкт-Петербург,59.9386301,30.3141301
629,Аналитик,Data Scientist (remote),07/23/21,3,,,,,"Velvetech, LLC",2021,Санкт-Петербург,59.9386301,30.3141301
630,Аналитик,Data Scientist (Risks & Antifraud),06/01/20,2,,,,,Finbridge,2020,Москва,55.756493,37.618327
631,Аналитик,Data scientist (SberData),09/16/21,3,,,,,Сбербанк,2021,Москва,55.756494,37.618328
632,Аналитик,Data Scientist (Time Series),07/22/21,3,,,,,DigitalHR,2021,Москва,55.756495,37.618329
633,Аналитик,Data Scientist (to Canada),07/08/20,3,,,,,Star-staff,2020,Москва,55.756496,37.618330
634,Аналитик,Data Scientist (Validation),09/08/20,3,,,,,"РОСБАНК, Societe Generale Group (Russia)",2020,Москва,55.756497,37.618331
635,Аналитик,Data Scientist (Аналитик больших данных),04/14/20,2,,,,,ANCOR FinTech,2020,Москва,55.756498,37.618332
636,Аналитик,Data Scientist (Аналитик данных),08/26/21,3,,,,,Группа НЛМК,2021,Москва,55.756499,37.618333
637,Аналитик,Data scientist (аналитик данных),06/28/21,2,,,,,КонсультантПлюс,2021,Москва,55.756500,37.618334
638,Аналитик,Data Scientist (Аналитик данных),09/27/21,3,,,,,Группа НЛМК,2021,Москва,55.756501,37.618335
639,Аналитик,Data Scientist (Аналитик),11/22/21,4,,,,,МКК Срочноденьги,2021,Москва,55.756502,37.618336
640,Аналитик,Data scientist (аналитик/ моделист),09/08/20,3,,,,,Star-staff,2020,Москва,55.756503,37.618337
641,Аналитик,Data scientist (аналитик/ моделист),04/10/20,2,,,,,Star-staff,2020,Москва,55.756504,37.618338
642,Аналитик,Data scientist (аналитик/ моделист),06/08/20,2,,,,,Star-staff,2020,Москва,55.756505,37.618339
643,Аналитик,Data Scientist (Антиспам Почты),11/24/21,4,,,,,VK,2021,Москва,55.756506,37.618340
644,Аналитик,Data Scientist (блок риски),08/15/20,3,,,,,Сбербанк,2020,Москва,55.756507,37.618341
645,Аналитик,Data scientist (блок Управление Благосостоянием),05/26/21,2,,,,,Сбербанк,2021,Москва,55.756508,37.618342
646,Аналитик,Data Scientist (в розничный бизнес),09/28/21,3,,,,,Сбербанк,2021,Москва,55.756509,37.618343
647,Аналитик,Data Scientist (в розничный бизнес),11/08/21,4,,,,,Сбербанк,2021,Москва,55.756510,37.618344
648,Аналитик,Data Scientist (в Сочи),09/22/21,3,,,,,Сбербанк,2021,Москва,55.756511,37.618345
649,Аналитик,Data scientist (Департамент кибербезопасности),07/02/20,3,,,,,Сбербанк,2020,Москва,55.756512,37.618346
650,Аналитик,Data Scientist (Дивизион «Массовая персонализация»),06/26/20,2,,,,,Сбербанк,2020,Москва,55.756513,37.618347
651,Аналитик,Data scientist (инфраструктурное направление),05/24/21,2,,,,,Зест-персонал,2021,Москва,55.756514,37.618348
652,Аналитик,Data scientist (Исследователь данных),07/12/21,3,,,,,Сбербанк,2021,Москва,55.756515,37.618349
653,Аналитик,Data scientist (Исследователь данных),06/03/21,2,,,,,Сбербанк,2021,Москва,55.756516,37.618350
654,Аналитик,Data Scientist (клиентская аналитика),08/31/20,3,,,,,МегаФон,2020,Москва,55.756517,37.618351
655,Аналитик,Data Scientist (клиентская аналитика),04/24/20,2,,,,,МегаФон,2020,Москва,55.756518,37.618352
656,Аналитик,Data Scientist (клиентская аналитика),05/25/20,2,,,,,МегаФон,2020,Москва,55.756519,37.618353
657,Аналитик,Data Scientist (клиентская аналитика),07/24/20,3,,,,,МегаФон,2020,Москва,55.756520,37.618354
658,Аналитик,Data Scientist (Клиентский сервис),05/20/21,2,,,,,Билайн,2021,Москва,55.756521,37.618355
659,Аналитик,Data Scientist (команда Поиска),08/09/21,3,,,,,HeadHunter,2021,Москва,55.756522,37.618356
660,Аналитик,Data Scientist (Комплаенс),04/22/20,2,,,,,Сбербанк,2020,Москва,55.756523,37.618357
661,Аналитик,Data Scientist (компьютерное зрение),03/31/21,1,235000,400000,70000,RUR,Дип Системс,2021,Москва,55.756524,37.618358
662,Аналитик,Data Scientist (компьютерное зрение),06/01/21,2,235000,400000,70000,RUR,Дип Системс,2021,Москва,55.756525,37.618359
663,Аналитик,Data scientist (Маркетинг),08/12/20,3,,,,,Сбербанк,2020,Москва,55.756526,37.618360
664,Аналитик,Data scientist (Маркетинг),03/16/20,1,,,,,Сбербанк,2020,Москва,55.756527,37.618361
665,Аналитик,Data scientist (Маркетинг),04/22/20,2,,,,,Сбербанк,2020,Москва,55.756528,37.618362
666,Аналитик,Data Scientist (математик-аналитик),08/11/21,3,,,,,Seldon,2021,Нижний Новгород,55.756529,37.618363
667,Аналитик,Data Scientist (ментор),09/09/21,3,,,,,GeekBrains,2021,Москва,55.756530,37.618364
668,Аналитик,Data Scientist (моделирования розничных рисков),07/14/20,3,,,,,Газпромбанк,2020,Москва,55.756531,37.618365
669,Аналитик,Data scientist (моделист) центра внутрикорпоративного взаимодействия,08/09/21,3,,,,,Сбербанк,2021,Москва,55.756532,37.618366
670,Аналитик,Data scientist (моделист) центра внутрикорпоративного взаимодействия,09/17/21,3,,,,,Сбербанк,2021,Москва,55.756533,37.618367
671,Аналитик,Data Scientist (платформа рекомендательных систем) в Массоую персонализацию,04/08/20,2,,,,,Сбербанк,2020,Москва,55.756534,37.618368
